exp,group.visDemRaven,group,criterion,model,param,id,param_estimate
exp3,hidden,unskilled,lpp,VS,alpha_i,401,0.126698705318808
exp3,hidden,skilled,lpp,VS,alpha_i,402,0.065438739986347
exp3,hidden,unskilled,lpp,VS,alpha_i,403,0.174543091896329
exp3,hidden,skilled,lpp,VS,alpha_i,404,0.066533243692008
exp3,hidden,unskilled,lpp,VS,alpha_i,405,0.003464393356123
exp3,hidden,skilled,lpp,VS,alpha_i,406,0.252784333455888
exp3,hidden,unskilled,lpp,VS,alpha_i,407,0.044728692238043
exp3,hidden,skilled,lpp,VS,alpha_i,408,0.190308473413133
exp3,hidden,unskilled,lpp,VS,alpha_i,409,0.105958490846212
exp3,hidden,skilled,lpp,VS,alpha_i,410,0.16035923681989
exp3,hidden,unskilled,lpp,VS,alpha_i,411,0.334657453085917
exp3,hidden,skilled,lpp,VS,alpha_i,412,0.007055236360988
exp3,hidden,unskilled,lpp,VS,alpha_i,413,0.098969446216443
exp3,hidden,skilled,lpp,VS,alpha_i,414,0.187552127490012
exp3,hidden,unskilled,lpp,VS,alpha_i,415,0.266391370199273
exp3,hidden,skilled,lpp,VS,alpha_i,416,0.128306917474748
exp3,hidden,unskilled,lpp,VS,alpha_i,417,0.028323867305781
exp3,hidden,skilled,lpp,VS,alpha_i,418,0.4094815707966
exp3,hidden,unskilled,lpp,VS,alpha_i,419,0.095467675164568
exp3,hidden,skilled,lpp,VS,alpha_i,420,0.037825019990011
exp3,hidden,unskilled,lpp,VS,alpha_i,421,0.275377716179305
exp3,hidden,skilled,lpp,VS,alpha_i,422,0.353266949343816
exp3,hidden,unskilled,lpp,VS,alpha_i,501,0.014105112678051
exp3,hidden,skilled,lpp,VS,alpha_i,502,0.003877076991046
exp3,hidden,unskilled,lpp,VS,alpha_i,503,0.268262926655079
exp3,hidden,skilled,lpp,VS,alpha_i,504,0.229345477594796
exp3,hidden,unskilled,lpp,VS,alpha_i,505,0.195628838102174
exp3,hidden,skilled,lpp,VS,alpha_i,506,0.218488180266049
exp3,hidden,unskilled,lpp,VS,alpha_i,507,0.458022056975654
exp3,hidden,skilled,lpp,VS,alpha_i,508,0.459013664246859
exp3,hidden,unskilled,lpp,VS,alpha_i,509,0.223757812928428
exp3,hidden,skilled,lpp,VS,alpha_i,510,0.153252788579056
exp3,hidden,unskilled,lpp,VS,alpha_i,511,0.26610497861229
exp3,hidden,skilled,lpp,VS,alpha_i,512,0.619744812180895
exp3,hidden,unskilled,lpp,VS,alpha_i,513,0.225403420658158
exp3,hidden,skilled,lpp,VS,alpha_i,514,0.098260213532319
exp3,hidden,unskilled,lpp,VS,alpha_i,515,0.315201273100749
exp3,hidden,skilled,lpp,VS,alpha_i,516,0.350936992616054
exp3,hidden,unskilled,lpp,VS,alpha_i,517,0.129130679185093
exp3,hidden,skilled,lpp,VS,alpha_i,518,0.796864948071299
exp3,hidden,unskilled,lpp,VS,alpha_i,519,0.1950016413196
exp3,hidden,skilled,lpp,VS,alpha_i,520,0.004767365147754
exp3,hidden,unskilled,lpp,VS,alpha_i,1001,0.280620564386456
exp3,hidden,skilled,lpp,VS,alpha_i,1002,0.066111723796509
exp3,hidden,unskilled,lpp,VS,alpha_i,1003,0.417035946222521
exp3,hidden,skilled,lpp,VS,alpha_i,1004,0.302800703031097
exp3,hidden,unskilled,lpp,VS,alpha_i,1005,0.003356605511021
exp3,hidden,skilled,lpp,VS,alpha_i,1006,0.070233487336346
exp3,hidden,unskilled,lpp,VS,alpha_i,1007,0.016907710318581
exp3,hidden,skilled,lpp,VS,alpha_i,1008,0.009337442576121
exp3,hidden,unskilled,lpp,VS,alpha_i,1009,0.170494196788163
exp3,hidden,skilled,lpp,VS,alpha_i,1010,0.57523920473269
exp3,hidden,unskilled,lpp,VS,alpha_i,1011,0.127310241589938
exp3,hidden,skilled,lpp,VS,alpha_i,1012,0.014697786438984
exp3,hidden,unskilled,lpp,VS,alpha_i,1013,0.110785802018686
exp3,hidden,skilled,lpp,VS,alpha_i,1014,0.109178214583654
exp3,hidden,unskilled,lpp,VS,alpha_i,1015,0.211816445880476
exp3,hidden,skilled,lpp,VS,alpha_i,1016,0.199576573095085
exp3,hidden,unskilled,lpp,VS,alpha_i,1017,0.190668453887564
exp3,hidden,skilled,lpp,VS,alpha_i,1018,0.249068216022545
exp3,hidden,unskilled,lpp,VS,alpha_i,1019,0.124215757576658
exp3,hidden,skilled,lpp,VS,alpha_i,1020,0.046095777312102
exp3,hidden,unskilled,lpp,VS,alpha_i,1101,0.497366563055186
exp3,hidden,skilled,lpp,VS,alpha_i,1102,0.893790196559218
exp3,hidden,unskilled,lpp,VS,alpha_i,1103,0.195153758364887
exp3,hidden,skilled,lpp,VS,alpha_i,1104,0.083276475345844
exp3,hidden,unskilled,lpp,VS,alpha_i,1105,0.138698650417313
exp3,hidden,skilled,lpp,VS,alpha_i,1106,0.011516022246549
exp3,hidden,unskilled,lpp,VS,alpha_i,1107,0.03367095548458
exp3,hidden,skilled,lpp,VS,alpha_i,1108,0.00686484084308
exp3,hidden,unskilled,lpp,VS,alpha_i,1109,0.0997430825296
exp3,hidden,skilled,lpp,VS,alpha_i,1110,0.217719234196886
exp3,hidden,unskilled,lpp,VS,alpha_i,1111,0.045714974411272
exp3,hidden,skilled,lpp,VS,alpha_i,1112,0.170846144749512
exp3,hidden,skilled,lpp,VS,alpha_i,10501,0.070243742400743
exp3,hidden,unskilled,lpp,VS,alpha_i,10502,0.01705817086884
exp3,hidden,skilled,lpp,VS,alpha_i,10503,0.228079113797503
exp3,hidden,unskilled,lpp,VS,alpha_i,10504,0.066722958934203
exp3,hidden,skilled,lpp,VS,alpha_i,10505,0.1701933630017
exp3,hidden,unskilled,lpp,VS,alpha_i,10506,0.092690575982178
exp3,hidden,skilled,lpp,VS,alpha_i,10507,0.314079450536993
exp3,hidden,unskilled,lpp,VS,alpha_i,10508,0.219976232453015
exp3,hidden,skilled,lpp,VS,alpha_i,10509,0.014548520325828
exp3,hidden,unskilled,lpp,VS,alpha_i,10510,0.134850709417219
exp3,hidden,skilled,lpp,VS,alpha_i,10511,0.079223592938067
exp3,hidden,unskilled,lpp,VS,alpha_i,10512,0.187224574763225
exp3,hidden,skilled,lpp,VS,alpha_i,10513,0.010309280000904
exp3,hidden,skilled,lpp,VS,alpha_i,10601,0.019471723429384
exp3,hidden,unskilled,lpp,VS,alpha_i,10602,0.116885675027512
exp3,hidden,skilled,lpp,VS,alpha_i,10603,0.008285656867957
exp3,hidden,unskilled,lpp,VS,alpha_i,10604,0.069051849125482
exp3,hidden,skilled,lpp,VS,alpha_i,10605,0.097102270493336
exp3,hidden,unskilled,lpp,VS,alpha_i,10606,0.126008422145961
exp3,hidden,skilled,lpp,VS,alpha_i,10607,0.045142283081554
exp3,hidden,unskilled,lpp,VS,alpha_i,10608,0.060303548101356
exp3,hidden,skilled,lpp,VS,alpha_i,10609,0.033183543097142
exp3,hidden,unskilled,lpp,VS,alpha_i,10610,0.137948840728298
exp3,hidden,skilled,lpp,VS,alpha_i,10611,0.086359888944059
exp3,hidden,unskilled,lpp,VS,alpha_i,10612,0.250076188238185
exp3,hidden,skilled,lpp,VS,alpha_i,10701,0.103196025761636
exp3,hidden,unskilled,lpp,VS,alpha_i,10702,0.257011074434546
exp3,hidden,skilled,lpp,VS,alpha_i,10703,0.145873352755855
exp3,hidden,unskilled,lpp,VS,alpha_i,10704,0.203089609586501
exp3,hidden,skilled,lpp,VS,alpha_i,10801,0.146646869022638
exp3,hidden,unskilled,lpp,VS,alpha_i,10802,0.043136659136032
exp3,hidden,skilled,lpp,VS,alpha_i,10803,0.00545588552881
exp3,hidden,unskilled,lpp,VS,alpha_i,10804,0.090143751571161
exp3,hidden,unskilled,lpp,VS,alpha_i,10806,0.019212239386631
exp3,hidden,skilled,lpp,VS,alpha_i,10807,0.415526676283302
exp3,hidden,unskilled,lpp,VS,alpha_i,10808,0.067711167102075
exp3,hidden,skilled,lpp,VS,alpha_i,10809,0.085389329149996
exp3,hidden,unskilled,lpp,VS,alpha_i,10810,0.101794150172176
exp3,hidden,skilled,lpp,VS,alpha_i,10811,0.00784939390785
exp3,hidden,unskilled,lpp,VS,alpha_i,10812,0.169112302592992
exp3,hidden,skilled,lpp,VS,alpha_i,10813,0.416974448753035
exp3,hidden,unskilled,lpp,VS,alpha_i,10814,0.007275543197498
exp3,hidden,skilled,lpp,VS,alpha_i,10815,0.170500405921593
exp3,hidden,unskilled,lpp,VS,alpha_i,10816,0.218540483892251
exp3,hidden,skilled,lpp,VS,alpha_i,10817,0.116827589989561
exp3,hidden,unskilled,lpp,VS,alpha_i,10818,0.093082006872675
exp3,hidden,skilled,lpp,VS,alpha_i,10819,0.006326829001208
exp3,hidden,unskilled,lpp,VS,alpha_i,10902,0.080443771657986
exp3,hidden,skilled,lpp,VS,alpha_i,10903,0.150064518286559
exp3,hidden,unskilled,lpp,VS,alpha_i,10904,0.050675137099684
exp3,hidden,skilled,lpp,VS,alpha_i,10905,0.110793258104746
exp3,hidden,unskilled,lpp,VS,alpha_i,10906,0.508877034651871
exp3,hidden,skilled,lpp,VS,alpha_i,10907,0.216776086406031
exp3,hidden,unskilled,lpp,VS,alpha_i,10908,0.081066842927582
exp3,hidden,skilled,lpp,VS,alpha_i,10909,0.358757515739272
exp3,hidden,unskilled,lpp,VS,alpha_i,10910,0.003996463219386
exp3,hidden,skilled,lpp,VS,alpha_i,10911,0.440101311164855
exp3,hidden,unskilled,lpp,VS,alpha_i,10912,0.084141091477469
exp3,hidden,skilled,lpp,VS,alpha_i,10913,0.137351803966764
exp3,hidden,unskilled,lpp,VS,alpha_i,10914,0.606939562853076
exp3,hidden,skilled,lpp,VS,alpha_i,10915,0.242078364835241
exp3,hidden,unskilled,lpp,VS,alpha_i,10916,0.1396973074834
exp3,hidden,skilled,lpp,VS,alpha_i,10917,0.161014644577758
exp3,hidden,unskilled,lpp,VS,alpha_i,10918,0.97609719288391
exp3,hidden,skilled,lpp,VS,alpha_i,10919,0.455696682033475
exp3,hidden,unskilled,lpp,VS,alpha_i,10920,0.173603185141711
exp3,hidden,skilled,lpp,VS,alpha_i,10921,0.161442817533164
exp3,hidden,unskilled,lpp,VS,alpha_i,10922,0.19183174322986
exp3,hidden,skilled,lpp,VS,alpha_i,10923,0.004314392419665
exp3,visible,unskilled,lpp,VS,alpha_i,601,0.13008932732197
exp3,visible,skilled,lpp,VS,alpha_i,602,0.286228926297795
exp3,visible,unskilled,lpp,VS,alpha_i,603,0.205494323107541
exp3,visible,skilled,lpp,VS,alpha_i,604,0.052185682691826
exp3,visible,unskilled,lpp,VS,alpha_i,605,0.098744655439307
exp3,visible,skilled,lpp,VS,alpha_i,606,0.143208789257412
exp3,visible,unskilled,lpp,VS,alpha_i,607,0.117918337476489
exp3,visible,skilled,lpp,VS,alpha_i,608,0.168372556931832
exp3,visible,unskilled,lpp,VS,alpha_i,609,0.001542665770996
exp3,visible,skilled,lpp,VS,alpha_i,610,0.122764159615422
exp3,visible,unskilled,lpp,VS,alpha_i,611,0.469261769619944
exp3,visible,skilled,lpp,VS,alpha_i,612,0.187424950560045
exp3,visible,unskilled,lpp,VS,alpha_i,613,0.025115043458303
exp3,visible,skilled,lpp,VS,alpha_i,614,0.086048926045649
exp3,visible,unskilled,lpp,VS,alpha_i,615,0.092595314246252
exp3,visible,skilled,lpp,VS,alpha_i,616,0.292342757670274
exp3,visible,unskilled,lpp,VS,alpha_i,617,0.009996944083678
exp3,visible,skilled,lpp,VS,alpha_i,618,0.168304122781016
exp3,visible,unskilled,lpp,VS,alpha_i,619,0.111501837023224
exp3,visible,skilled,lpp,VS,alpha_i,620,0.268963762112861
exp3,visible,unskilled,lpp,VS,alpha_i,701,0.386917711679351
exp3,visible,skilled,lpp,VS,alpha_i,702,0.905412679160396
exp3,visible,unskilled,lpp,VS,alpha_i,703,0.302106428456173
exp3,visible,skilled,lpp,VS,alpha_i,704,0.222791826179185
exp3,visible,unskilled,lpp,VS,alpha_i,705,0.232663378430793
exp3,visible,skilled,lpp,VS,alpha_i,706,0.225547134215765
exp3,visible,unskilled,lpp,VS,alpha_i,707,0.226230523793038
exp3,visible,skilled,lpp,VS,alpha_i,708,0.237452811897244
exp3,visible,unskilled,lpp,VS,alpha_i,709,0.034175499231854
exp3,visible,skilled,lpp,VS,alpha_i,710,0.155562372997276
exp3,visible,skilled,lpp,VS,alpha_i,712,0.345943971961378
exp3,visible,unskilled,lpp,VS,alpha_i,801,0.309923538809991
exp3,visible,skilled,lpp,VS,alpha_i,802,0.134679921538454
exp3,visible,unskilled,lpp,VS,alpha_i,803,0.014801028310859
exp3,visible,skilled,lpp,VS,alpha_i,804,0.264725976874594
exp3,visible,unskilled,lpp,VS,alpha_i,805,0.050486276194604
exp3,visible,skilled,lpp,VS,alpha_i,806,0.279671158545695
exp3,visible,skilled,lpp,VS,alpha_i,808,0.95836043250126
exp3,visible,unskilled,lpp,VS,alpha_i,809,0.101173577604846
exp3,visible,skilled,lpp,VS,alpha_i,810,0.260143033249041
exp3,visible,unskilled,lpp,VS,alpha_i,811,0.068284133845746
exp3,visible,skilled,lpp,VS,alpha_i,812,0.468488963055283
exp3,visible,unskilled,lpp,VS,alpha_i,813,0.244996610857698
exp3,visible,skilled,lpp,VS,alpha_i,814,0.27606638459066
exp3,visible,unskilled,lpp,VS,alpha_i,815,0.088388847654109
exp3,visible,skilled,lpp,VS,alpha_i,816,0.133000274791514
exp3,visible,unskilled,lpp,VS,alpha_i,817,0.190128523600959
exp3,visible,skilled,lpp,VS,alpha_i,818,0.116592348982554
exp3,visible,unskilled,lpp,VS,alpha_i,901,0.278509354826493
exp3,visible,skilled,lpp,VS,alpha_i,902,0.06779255863749
exp3,visible,unskilled,lpp,VS,alpha_i,903,0.010076495122262
exp3,visible,skilled,lpp,VS,alpha_i,904,0.512061898229307
exp3,visible,unskilled,lpp,VS,alpha_i,905,0.053359097477548
exp3,visible,skilled,lpp,VS,alpha_i,906,0.237823266384495
exp3,visible,unskilled,lpp,VS,alpha_i,907,0.137791634286318
exp3,visible,skilled,lpp,VS,alpha_i,908,0.382258922460501
exp3,visible,unskilled,lpp,VS,alpha_i,909,0.065055373446168
exp3,visible,skilled,lpp,VS,alpha_i,910,0.095103980206834
exp3,visible,unskilled,lpp,VS,alpha_i,911,0.254266680017503
exp3,visible,skilled,lpp,VS,alpha_i,912,0.184789171112681
exp3,visible,unskilled,lpp,VS,alpha_i,913,0.302672184921919
exp3,visible,skilled,lpp,VS,alpha_i,914,0.006698541093264
exp3,visible,unskilled,lpp,VS,alpha_i,915,0.298092416488724
exp3,visible,skilled,lpp,VS,alpha_i,916,0.560940033154076
exp3,visible,unskilled,lpp,VS,alpha_i,917,0.120588490283298
exp3,visible,skilled,lpp,VS,alpha_i,918,0.121798777167756
exp3,visible,unskilled,lpp,VS,alpha_i,919,0.603249646748011
exp3,visible,skilled,lpp,VS,alpha_i,920,0.208857916714056
exp3,visible,unskilled,lpp,VS,alpha_i,1201,0.054693458400464
exp3,visible,skilled,lpp,VS,alpha_i,1202,0.427019017188146
exp3,visible,unskilled,lpp,VS,alpha_i,1203,0.239406589910986
exp3,visible,skilled,lpp,VS,alpha_i,1204,0.124977301075183
exp3,visible,unskilled,lpp,VS,alpha_i,1301,0.094067206502799
exp3,visible,skilled,lpp,VS,alpha_i,1302,0.283819565133902
exp3,visible,unskilled,lpp,VS,alpha_i,1303,0.011302269645224
exp3,visible,skilled,lpp,VS,alpha_i,1304,0.008419089326016
exp3,visible,unskilled,lpp,VS,alpha_i,1305,0.302107006253772
exp3,visible,skilled,lpp,VS,alpha_i,1306,0.590915042313117
exp3,visible,unskilled,lpp,VS,alpha_i,1307,0.104964880697805
exp3,visible,skilled,lpp,VS,alpha_i,1308,0.17013624285341
exp3,visible,unskilled,lpp,VS,alpha_i,1309,0.071898813745476
exp3,visible,skilled,lpp,VS,alpha_i,1310,0.012998420436892
exp3,visible,unskilled,lpp,VS,alpha_i,1311,0.14893839493016
exp3,visible,skilled,lpp,VS,alpha_i,1312,0.127517173681505
exp3,visible,unskilled,lpp,VS,alpha_i,1313,0.152675683549152
exp3,visible,skilled,lpp,VS,alpha_i,1314,0.089659568487873
exp3,visible,skilled,lpp,VS,alpha_i,10101,0.204198383453147
exp3,visible,unskilled,lpp,VS,alpha_i,10102,0.165071548890602
exp3,visible,skilled,lpp,VS,alpha_i,10103,0.302649844381919
exp3,visible,unskilled,lpp,VS,alpha_i,10104,0.078688638117001
exp3,visible,skilled,lpp,VS,alpha_i,10105,0.621626877418624
exp3,visible,unskilled,lpp,VS,alpha_i,10106,0.118786175042681
exp3,visible,skilled,lpp,VS,alpha_i,10107,0.402436957815826
exp3,visible,unskilled,lpp,VS,alpha_i,10108,0.201661679464372
exp3,visible,unskilled,lpp,VS,alpha_i,10110,0.046762271794531
exp3,visible,skilled,lpp,VS,alpha_i,10111,0.089595346669617
exp3,visible,unskilled,lpp,VS,alpha_i,10112,0.112541853392133
exp3,visible,skilled,lpp,VS,alpha_i,10113,0.772442351198116
exp3,visible,unskilled,lpp,VS,alpha_i,10114,0.184365400840736
exp3,visible,skilled,lpp,VS,alpha_i,10115,0.025609252142227
exp3,visible,unskilled,lpp,VS,alpha_i,10116,0.170918201062741
exp3,visible,skilled,lpp,VS,alpha_i,10201,0.170320024358471
exp3,visible,unskilled,lpp,VS,alpha_i,10202,0.04784769111004
exp3,visible,skilled,lpp,VS,alpha_i,10203,0.032976190920995
exp3,visible,unskilled,lpp,VS,alpha_i,10204,0.702041377153382
exp3,visible,skilled,lpp,VS,alpha_i,10205,0.344045551535491
exp3,visible,unskilled,lpp,VS,alpha_i,10206,0.010470725170354
exp3,visible,skilled,lpp,VS,alpha_i,10207,0.12272991070801
exp3,visible,unskilled,lpp,VS,alpha_i,10208,0.119809284851047
exp3,visible,unskilled,lpp,VS,alpha_i,10210,0.128826935995013
exp3,visible,skilled,lpp,VS,alpha_i,10211,0.234909236228927
exp3,visible,unskilled,lpp,VS,alpha_i,10212,0.060748063479056
exp3,visible,unskilled,lpp,VS,alpha_i,10214,0.088596986620171
exp3,visible,skilled,lpp,VS,alpha_i,10215,0.116150184989037
exp3,visible,unskilled,lpp,VS,alpha_i,10216,0.175392722250729
exp3,visible,skilled,lpp,VS,alpha_i,10217,0.049906515206831
exp3,visible,unskilled,lpp,VS,alpha_i,10218,0.222691335074319
exp3,visible,skilled,lpp,VS,alpha_i,10219,0.447577895213075
exp3,visible,unskilled,lpp,VS,alpha_i,10220,0.041453836233382
exp3,visible,skilled,lpp,VS,alpha_i,10221,0.104215884167458
exp3,visible,unskilled,lpp,VS,alpha_i,10222,0.238654369906554
exp3,visible,skilled,lpp,VS,alpha_i,10301,0.293278861469837
exp3,visible,unskilled,lpp,VS,alpha_i,10302,0.039271330536827
exp3,visible,skilled,lpp,VS,alpha_i,10303,0.136242917250324
exp3,visible,unskilled,lpp,VS,alpha_i,10304,0.198717665236388
exp3,visible,skilled,lpp,VS,alpha_i,10305,0.237654515967769
exp3,visible,unskilled,lpp,VS,alpha_i,10306,0.256152387230566
exp3,visible,skilled,lpp,VS,alpha_i,10307,0.30359232484429
exp3,visible,unskilled,lpp,VS,alpha_i,10308,0.129528192927895
exp3,visible,skilled,lpp,VS,alpha_i,10309,0.015250999510508
exp3,visible,unskilled,lpp,VS,alpha_i,10310,0.332744409159044
exp3,visible,skilled,lpp,VS,alpha_i,10311,0.317243414511206
exp3,visible,unskilled,lpp,VS,alpha_i,10312,0.086288039767565
exp3,visible,skilled,lpp,VS,alpha_i,10313,0.382887186171443
exp3,visible,unskilled,lpp,VS,alpha_i,10314,0.115729447459132
exp3,visible,skilled,lpp,VS,alpha_i,10315,0.199518256471116
exp3,visible,unskilled,lpp,VS,alpha_i,10316,0.328694151522725
exp3,visible,skilled,lpp,VS,alpha_i,10317,0.955083312296319
exp3,visible,unskilled,lpp,VS,alpha_i,10318,0.108966975756936
exp3,visible,skilled,lpp,VS,alpha_i,10319,0.117867572200297
exp3,visible,unskilled,lpp,VS,alpha_i,10320,0.484331005023912
exp3,visible,skilled,lpp,VS,alpha_i,10321,0.307113407153545
exp3,visible,unskilled,lpp,VS,alpha_i,10322,0.006175050656267
exp3,visible,skilled,lpp,VS,alpha_i,10323,0.284758505392754
exp3,visible,skilled,lpp,VS,alpha_i,10401,0.427303899039429
exp3,visible,unskilled,lpp,VS,alpha_i,10402,0.065775899049359
exp3,visible,skilled,lpp,VS,alpha_i,10403,0.209903386157494
exp3,visible,unskilled,lpp,VS,alpha_i,10404,0.011552730761893
exp3,visible,skilled,lpp,VS,alpha_i,10405,0.017547252000598
exp3,visible,unskilled,lpp,VS,alpha_i,10406,0.143409525430995
exp3,visible,skilled,lpp,VS,alpha_i,10407,0.144874073458498
exp3,visible,unskilled,lpp,VS,alpha_i,10408,0.155159323385302
exp3,visible,skilled,lpp,VS,alpha_i,10409,0.82707717135198
exp3,visible,unskilled,lpp,VS,alpha_i,10410,0.258514724135873
exp3,visible,skilled,lpp,VS,alpha_i,10411,0.283843354409524
exp3,visible,unskilled,lpp,VS,alpha_i,10412,0.024965715388617
exp3,visible,skilled,lpp,VS,alpha_i,10413,0.257621745027493
exp3,visible,unskilled,lpp,VS,alpha_i,10414,0.043958460083112
exp3,visible,skilled,lpp,VS,alpha_i,10415,0.175166399889346
